# Certified corpus digests: Turkic MI corpora v3
#
# Verified before staging, in two steps:
#   1. analysis/rebuild-2026-08/audit_rebuild.py -- exit 0,
#      'audit clean: corpora and snippets carry only what the rules emit'
#   2. character counts checked against cleaning_manifest.json, which the
#      cleaning run wrote on 2026-08-15, independently of any staging
#
# This record ANCHORS the corpus. It cannot retroactively verify the first
# staging -- nothing can, for bytes never published before. Its value is that
# every later stage must match it, so a corpus regenerated from a different
# source state is refused rather than silently trained on.
#
# min_ipa_ratio 0.95  min_line_chars 30
# equalized_char_budget 11,658,775 (budget language: uz)

e3dbdaa758d2b3db97012ebde1c78ac1b07335edc659d76e7dd345a1ed0fb33e  oscar_az_ipa.txt
dff6e3e4aed891c721d48a17858b3c3f6734f7ea352d249d887a0b46a0d5aaff  oscar_fi_ipa.txt
90f484f2ece7cae97b87d62bcdbfe82851ae72c18b51574634a65af661b91748  oscar_kk_ipa.txt
2bfc012b9135940bae1521dacf32fa9e0e78b0ef4567fd85bffa3e0e613ed890  oscar_ky_ipa.txt
19049664c3dd7cdeb875c1de0882fd6ff8a69baff9cd44fe82fffd3449da69ff  oscar_tr_ipa.txt
63cd9a8dda95952c2adc74c54cd5bbeb6add18852ca5be1260c025b558fddc93  oscar_ug_ipa.txt
35d3d502ffdefa5b18f2e7d19445c7b3b865931faade5dfa77746066ba041255  oscar_uz_ipa.txt
09180d7d1eadcc3cdd86acd01e1f9ebec2e84d2a89bfe09c004ff861995026cf  perception_az.txt
0c65562a7c2666dd68415d66bc9e766bf142c3e81ce7f6c4dc868f245edf9a4e  perception_fi.txt
c5a41ed18dfacae2200b37f988b6e3b23100f1f011b9cbc7938222c8a3a7a148  perception_kk.txt
7db3b5815f4cc270420eb9f655d0ca3303dc643ef369bad08d24a156f219112d  perception_ky.txt
e9f3eed6fcafad81da3f912f604ad7cf96600c8e601ec3e2c7b4d4c4c98d2276  perception_tr.txt
8f08462266712866b2f1032b42fd15a175cc191c1b95f0f041b25e6209873208  perception_ug.txt
edd0b90e6f88b5644f4203ac963b9d5a863625db255586abe0bb54d9744ac078  perception_uz.txt
