# Does close0-flame4 (the new VH champion, adopted 2026-09-02 at 50%%
# paired) transfer DOWN to Impossible, where close6 measured a dead wash
# (imp48c6: 0/48 both arms, margin +0.051)? Control is flame-nocover,
# the standing Impossible champion. 48 fresh seeds 35001-39889,
# disjoint from all 1130 ever used. Wins near zero expected; margin is
# the triage and any win is news -- flame 2->4 is a composition change,
# not a closing behavior, so unlike close6 it CAN matter before the end.
#
# label | seed | doctrine | samples
control|35001|doctrines/flame-nocover.doctrine|10000
control|35105|doctrines/flame-nocover.doctrine|10000
control|35209|doctrines/flame-nocover.doctrine|10000
control|35313|doctrines/flame-nocover.doctrine|10000
control|35417|doctrines/flame-nocover.doctrine|10000
control|35521|doctrines/flame-nocover.doctrine|10000
control|35625|doctrines/flame-nocover.doctrine|10000
control|35729|doctrines/flame-nocover.doctrine|10000
control|35833|doctrines/flame-nocover.doctrine|10000
control|35937|doctrines/flame-nocover.doctrine|10000
control|36041|doctrines/flame-nocover.doctrine|10000
control|36145|doctrines/flame-nocover.doctrine|10000
control|36249|doctrines/flame-nocover.doctrine|10000
control|36353|doctrines/flame-nocover.doctrine|10000
control|36457|doctrines/flame-nocover.doctrine|10000
control|36561|doctrines/flame-nocover.doctrine|10000
control|36665|doctrines/flame-nocover.doctrine|10000
control|36769|doctrines/flame-nocover.doctrine|10000
control|36873|doctrines/flame-nocover.doctrine|10000
control|36977|doctrines/flame-nocover.doctrine|10000
control|37081|doctrines/flame-nocover.doctrine|10000
control|37185|doctrines/flame-nocover.doctrine|10000
control|37289|doctrines/flame-nocover.doctrine|10000
control|37393|doctrines/flame-nocover.doctrine|10000
control|37497|doctrines/flame-nocover.doctrine|10000
control|37601|doctrines/flame-nocover.doctrine|10000
control|37705|doctrines/flame-nocover.doctrine|10000
control|37809|doctrines/flame-nocover.doctrine|10000
control|37913|doctrines/flame-nocover.doctrine|10000
control|38017|doctrines/flame-nocover.doctrine|10000
control|38121|doctrines/flame-nocover.doctrine|10000
control|38225|doctrines/flame-nocover.doctrine|10000
control|38329|doctrines/flame-nocover.doctrine|10000
control|38433|doctrines/flame-nocover.doctrine|10000
control|38537|doctrines/flame-nocover.doctrine|10000
control|38641|doctrines/flame-nocover.doctrine|10000
control|38745|doctrines/flame-nocover.doctrine|10000
control|38849|doctrines/flame-nocover.doctrine|10000
control|38953|doctrines/flame-nocover.doctrine|10000
control|39057|doctrines/flame-nocover.doctrine|10000
control|39161|doctrines/flame-nocover.doctrine|10000
control|39265|doctrines/flame-nocover.doctrine|10000
control|39369|doctrines/flame-nocover.doctrine|10000
control|39473|doctrines/flame-nocover.doctrine|10000
control|39577|doctrines/flame-nocover.doctrine|10000
control|39681|doctrines/flame-nocover.doctrine|10000
control|39785|doctrines/flame-nocover.doctrine|10000
control|39889|doctrines/flame-nocover.doctrine|10000
c0f4|35001|doctrines/close0-flame4.doctrine|10000
c0f4|35105|doctrines/close0-flame4.doctrine|10000
c0f4|35209|doctrines/close0-flame4.doctrine|10000
c0f4|35313|doctrines/close0-flame4.doctrine|10000
c0f4|35417|doctrines/close0-flame4.doctrine|10000
c0f4|35521|doctrines/close0-flame4.doctrine|10000
c0f4|35625|doctrines/close0-flame4.doctrine|10000
c0f4|35729|doctrines/close0-flame4.doctrine|10000
c0f4|35833|doctrines/close0-flame4.doctrine|10000
c0f4|35937|doctrines/close0-flame4.doctrine|10000
c0f4|36041|doctrines/close0-flame4.doctrine|10000
c0f4|36145|doctrines/close0-flame4.doctrine|10000
c0f4|36249|doctrines/close0-flame4.doctrine|10000
c0f4|36353|doctrines/close0-flame4.doctrine|10000
c0f4|36457|doctrines/close0-flame4.doctrine|10000
c0f4|36561|doctrines/close0-flame4.doctrine|10000
c0f4|36665|doctrines/close0-flame4.doctrine|10000
c0f4|36769|doctrines/close0-flame4.doctrine|10000
c0f4|36873|doctrines/close0-flame4.doctrine|10000
c0f4|36977|doctrines/close0-flame4.doctrine|10000
c0f4|37081|doctrines/close0-flame4.doctrine|10000
c0f4|37185|doctrines/close0-flame4.doctrine|10000
c0f4|37289|doctrines/close0-flame4.doctrine|10000
c0f4|37393|doctrines/close0-flame4.doctrine|10000
c0f4|37497|doctrines/close0-flame4.doctrine|10000
c0f4|37601|doctrines/close0-flame4.doctrine|10000
c0f4|37705|doctrines/close0-flame4.doctrine|10000
c0f4|37809|doctrines/close0-flame4.doctrine|10000
c0f4|37913|doctrines/close0-flame4.doctrine|10000
c0f4|38017|doctrines/close0-flame4.doctrine|10000
c0f4|38121|doctrines/close0-flame4.doctrine|10000
c0f4|38225|doctrines/close0-flame4.doctrine|10000
c0f4|38329|doctrines/close0-flame4.doctrine|10000
c0f4|38433|doctrines/close0-flame4.doctrine|10000
c0f4|38537|doctrines/close0-flame4.doctrine|10000
c0f4|38641|doctrines/close0-flame4.doctrine|10000
c0f4|38745|doctrines/close0-flame4.doctrine|10000
c0f4|38849|doctrines/close0-flame4.doctrine|10000
c0f4|38953|doctrines/close0-flame4.doctrine|10000
c0f4|39057|doctrines/close0-flame4.doctrine|10000
c0f4|39161|doctrines/close0-flame4.doctrine|10000
c0f4|39265|doctrines/close0-flame4.doctrine|10000
c0f4|39369|doctrines/close0-flame4.doctrine|10000
c0f4|39473|doctrines/close0-flame4.doctrine|10000
c0f4|39577|doctrines/close0-flame4.doctrine|10000
c0f4|39681|doctrines/close0-flame4.doctrine|10000
c0f4|39785|doctrines/close0-flame4.doctrine|10000
c0f4|39889|doctrines/close0-flame4.doctrine|10000
