# The wide Hard certification ([[campaign-ledger]]): champion ONLY,
# 192 fresh seeds at difficulty 1, sizing the navy-grind tail. The
# rung's day total reads 71/72 on current code with the single loss a
# rival-navy grind (battleShip x23 / missileShip x22, 7,380 samples);
# 71/72 and 1.0 are different claims, and this panel prices the tail
# -- at a true 1/72 rate, 192 seeds expect ~2.7 losses; zero losses
# caps the rate near 1.5 percent at 95 percent confidence. Any loss's
# death ledger says whether the navy machinery (navtilt, the banked
# capabilities) is the lever. Seeds 8781001-8800865.
#
# label | seed | doctrine | samples
champ|8781001|doctrines/evolve1-g4m2.doctrine|10000
champ|8781105|doctrines/evolve1-g4m2.doctrine|10000
champ|8781209|doctrines/evolve1-g4m2.doctrine|10000
champ|8781313|doctrines/evolve1-g4m2.doctrine|10000
champ|8781417|doctrines/evolve1-g4m2.doctrine|10000
champ|8781521|doctrines/evolve1-g4m2.doctrine|10000
champ|8781625|doctrines/evolve1-g4m2.doctrine|10000
champ|8781729|doctrines/evolve1-g4m2.doctrine|10000
champ|8781833|doctrines/evolve1-g4m2.doctrine|10000
champ|8781937|doctrines/evolve1-g4m2.doctrine|10000
champ|8782041|doctrines/evolve1-g4m2.doctrine|10000
champ|8782145|doctrines/evolve1-g4m2.doctrine|10000
champ|8782249|doctrines/evolve1-g4m2.doctrine|10000
champ|8782353|doctrines/evolve1-g4m2.doctrine|10000
champ|8782457|doctrines/evolve1-g4m2.doctrine|10000
champ|8782561|doctrines/evolve1-g4m2.doctrine|10000
champ|8782665|doctrines/evolve1-g4m2.doctrine|10000
champ|8782769|doctrines/evolve1-g4m2.doctrine|10000
champ|8782873|doctrines/evolve1-g4m2.doctrine|10000
champ|8782977|doctrines/evolve1-g4m2.doctrine|10000
champ|8783081|doctrines/evolve1-g4m2.doctrine|10000
champ|8783185|doctrines/evolve1-g4m2.doctrine|10000
champ|8783289|doctrines/evolve1-g4m2.doctrine|10000
champ|8783393|doctrines/evolve1-g4m2.doctrine|10000
champ|8783497|doctrines/evolve1-g4m2.doctrine|10000
champ|8783601|doctrines/evolve1-g4m2.doctrine|10000
champ|8783705|doctrines/evolve1-g4m2.doctrine|10000
champ|8783809|doctrines/evolve1-g4m2.doctrine|10000
champ|8783913|doctrines/evolve1-g4m2.doctrine|10000
champ|8784017|doctrines/evolve1-g4m2.doctrine|10000
champ|8784121|doctrines/evolve1-g4m2.doctrine|10000
champ|8784225|doctrines/evolve1-g4m2.doctrine|10000
champ|8784329|doctrines/evolve1-g4m2.doctrine|10000
champ|8784433|doctrines/evolve1-g4m2.doctrine|10000
champ|8784537|doctrines/evolve1-g4m2.doctrine|10000
champ|8784641|doctrines/evolve1-g4m2.doctrine|10000
champ|8784745|doctrines/evolve1-g4m2.doctrine|10000
champ|8784849|doctrines/evolve1-g4m2.doctrine|10000
champ|8784953|doctrines/evolve1-g4m2.doctrine|10000
champ|8785057|doctrines/evolve1-g4m2.doctrine|10000
champ|8785161|doctrines/evolve1-g4m2.doctrine|10000
champ|8785265|doctrines/evolve1-g4m2.doctrine|10000
champ|8785369|doctrines/evolve1-g4m2.doctrine|10000
champ|8785473|doctrines/evolve1-g4m2.doctrine|10000
champ|8785577|doctrines/evolve1-g4m2.doctrine|10000
champ|8785681|doctrines/evolve1-g4m2.doctrine|10000
champ|8785785|doctrines/evolve1-g4m2.doctrine|10000
champ|8785889|doctrines/evolve1-g4m2.doctrine|10000
champ|8785993|doctrines/evolve1-g4m2.doctrine|10000
champ|8786097|doctrines/evolve1-g4m2.doctrine|10000
champ|8786201|doctrines/evolve1-g4m2.doctrine|10000
champ|8786305|doctrines/evolve1-g4m2.doctrine|10000
champ|8786409|doctrines/evolve1-g4m2.doctrine|10000
champ|8786513|doctrines/evolve1-g4m2.doctrine|10000
champ|8786617|doctrines/evolve1-g4m2.doctrine|10000
champ|8786721|doctrines/evolve1-g4m2.doctrine|10000
champ|8786825|doctrines/evolve1-g4m2.doctrine|10000
champ|8786929|doctrines/evolve1-g4m2.doctrine|10000
champ|8787033|doctrines/evolve1-g4m2.doctrine|10000
champ|8787137|doctrines/evolve1-g4m2.doctrine|10000
champ|8787241|doctrines/evolve1-g4m2.doctrine|10000
champ|8787345|doctrines/evolve1-g4m2.doctrine|10000
champ|8787449|doctrines/evolve1-g4m2.doctrine|10000
champ|8787553|doctrines/evolve1-g4m2.doctrine|10000
champ|8787657|doctrines/evolve1-g4m2.doctrine|10000
champ|8787761|doctrines/evolve1-g4m2.doctrine|10000
champ|8787865|doctrines/evolve1-g4m2.doctrine|10000
champ|8787969|doctrines/evolve1-g4m2.doctrine|10000
champ|8788073|doctrines/evolve1-g4m2.doctrine|10000
champ|8788177|doctrines/evolve1-g4m2.doctrine|10000
champ|8788281|doctrines/evolve1-g4m2.doctrine|10000
champ|8788385|doctrines/evolve1-g4m2.doctrine|10000
champ|8788489|doctrines/evolve1-g4m2.doctrine|10000
champ|8788593|doctrines/evolve1-g4m2.doctrine|10000
champ|8788697|doctrines/evolve1-g4m2.doctrine|10000
champ|8788801|doctrines/evolve1-g4m2.doctrine|10000
champ|8788905|doctrines/evolve1-g4m2.doctrine|10000
champ|8789009|doctrines/evolve1-g4m2.doctrine|10000
champ|8789113|doctrines/evolve1-g4m2.doctrine|10000
champ|8789217|doctrines/evolve1-g4m2.doctrine|10000
champ|8789321|doctrines/evolve1-g4m2.doctrine|10000
champ|8789425|doctrines/evolve1-g4m2.doctrine|10000
champ|8789529|doctrines/evolve1-g4m2.doctrine|10000
champ|8789633|doctrines/evolve1-g4m2.doctrine|10000
champ|8789737|doctrines/evolve1-g4m2.doctrine|10000
champ|8789841|doctrines/evolve1-g4m2.doctrine|10000
champ|8789945|doctrines/evolve1-g4m2.doctrine|10000
champ|8790049|doctrines/evolve1-g4m2.doctrine|10000
champ|8790153|doctrines/evolve1-g4m2.doctrine|10000
champ|8790257|doctrines/evolve1-g4m2.doctrine|10000
champ|8790361|doctrines/evolve1-g4m2.doctrine|10000
champ|8790465|doctrines/evolve1-g4m2.doctrine|10000
champ|8790569|doctrines/evolve1-g4m2.doctrine|10000
champ|8790673|doctrines/evolve1-g4m2.doctrine|10000
champ|8790777|doctrines/evolve1-g4m2.doctrine|10000
champ|8790881|doctrines/evolve1-g4m2.doctrine|10000
champ|8790985|doctrines/evolve1-g4m2.doctrine|10000
champ|8791089|doctrines/evolve1-g4m2.doctrine|10000
champ|8791193|doctrines/evolve1-g4m2.doctrine|10000
champ|8791297|doctrines/evolve1-g4m2.doctrine|10000
champ|8791401|doctrines/evolve1-g4m2.doctrine|10000
champ|8791505|doctrines/evolve1-g4m2.doctrine|10000
champ|8791609|doctrines/evolve1-g4m2.doctrine|10000
champ|8791713|doctrines/evolve1-g4m2.doctrine|10000
champ|8791817|doctrines/evolve1-g4m2.doctrine|10000
champ|8791921|doctrines/evolve1-g4m2.doctrine|10000
champ|8792025|doctrines/evolve1-g4m2.doctrine|10000
champ|8792129|doctrines/evolve1-g4m2.doctrine|10000
champ|8792233|doctrines/evolve1-g4m2.doctrine|10000
champ|8792337|doctrines/evolve1-g4m2.doctrine|10000
champ|8792441|doctrines/evolve1-g4m2.doctrine|10000
champ|8792545|doctrines/evolve1-g4m2.doctrine|10000
champ|8792649|doctrines/evolve1-g4m2.doctrine|10000
champ|8792753|doctrines/evolve1-g4m2.doctrine|10000
champ|8792857|doctrines/evolve1-g4m2.doctrine|10000
champ|8792961|doctrines/evolve1-g4m2.doctrine|10000
champ|8793065|doctrines/evolve1-g4m2.doctrine|10000
champ|8793169|doctrines/evolve1-g4m2.doctrine|10000
champ|8793273|doctrines/evolve1-g4m2.doctrine|10000
champ|8793377|doctrines/evolve1-g4m2.doctrine|10000
champ|8793481|doctrines/evolve1-g4m2.doctrine|10000
champ|8793585|doctrines/evolve1-g4m2.doctrine|10000
champ|8793689|doctrines/evolve1-g4m2.doctrine|10000
champ|8793793|doctrines/evolve1-g4m2.doctrine|10000
champ|8793897|doctrines/evolve1-g4m2.doctrine|10000
